label,page,text,id,surrounding_text,link,calculated_date,pretty_date
timexy,10,March 2013,"TIMEX3 type=""DATE"" value=""2013-03-01T00:00:00""","March 2013, it has been hard to keep up and make sense of Ms Heard(cid:182)s evidence.   ",https://www.nickwallis.com/_files/ugd/5df505_9aaf63a412534537b472b5f5e8e6ddf0.pdf#page=10,2013-03-01,Mar. 2013
timexy,28,March  2013,"TIMEX3 type=""DATE"" value=""2013-03-01T00:00:00""","b.  Secondly, Ms Heard fell back on her recent change of accounts from there 
having  been one very  striking assault in March 2013, to it be a month of 
assaults.  By  re-examination  (Trial  Day  13,  page  2033),  Ms  Heard  was 
claiming  that  there  were  (cid:179)at  least  three  incidents(cid:180)  in  March  2013,  which 
involved the filming of the Keith Richards documentary.  ",https://www.nickwallis.com/_files/ugd/5df505_9aaf63a412534537b472b5f5e8e6ddf0.pdf#page=28,2013-03-01,Mar. 2013
timexy,28,March 2013,"TIMEX3 type=""DATE"" value=""2013-03-01T00:00:00""","b.  Secondly, Ms Heard fell back on her recent change of accounts from there 
having  been one very  striking assault in March 2013, to it be a month of 
assaults.  By  re-examination  (Trial  Day  13,  page  2033),  Ms  Heard  was 
claiming  that  there  were  (cid:179)at  least  three  incidents(cid:180)  in  March  2013,  which 
involved the filming of the Keith Richards documentary.  ",https://www.nickwallis.com/_files/ugd/5df505_9aaf63a412534537b472b5f5e8e6ddf0.pdf#page=28,2013-03-01,Mar. 2013
timexy,27,March 2013,"TIMEX3 type=""DATE"" value=""2013-03-01T00:00:00""","March 2013. The Claimant also disclosed an undated photograph of Ms Heard with 
Ia(cid:81) McLa(cid:74)a(cid:81), Ke(cid:76)(cid:87)(cid:75) R(cid:76)c(cid:75)a(cid:85)d(cid:86)(cid:182) (cid:78)e(cid:92)b(cid:82)a(cid:85)d (cid:83)(cid:79)a(cid:92)e(cid:85). 
 
6th July 2020 
 ",https://www.nickwallis.com/_files/ugd/5df505_9aaf63a412534537b472b5f5e8e6ddf0.pdf#page=27,2013-03-01,Mar. 2013
timexy,27,March 2013,"TIMEX3 type=""DATE"" value=""2013-03-01T00:00:00""","March 2013. The Claimant also disclosed an undated photograph of Ms Heard with 
Ia(cid:81) McLa(cid:74)a(cid:81), Ke(cid:76)(cid:87)(cid:75) R(cid:76)c(cid:75)a(cid:85)d(cid:86)(cid:182) (cid:78)e(cid:92)b(cid:82)a(cid:85)d (cid:83)(cid:79)a(cid:92)e(cid:85). 
 
6th July 2020 
 ",https://www.nickwallis.com/_files/ugd/5df505_9aaf63a412534537b472b5f5e8e6ddf0.pdf#page=27,2013-03-01,Mar. 2013
timexy,26,March 2013,"TIMEX3 type=""DATE"" value=""2013-03-01T00:00:00""",6.  M(cid:86) Hea(cid:85)d(cid:182)(cid:86) 1st (cid:90)(cid:76)(cid:87)(cid:81)e(cid:86)(cid:86) (cid:86)(cid:87)a(cid:87)e(cid:80)e(cid:81)(cid:87) (cid:83)(cid:88)(cid:87) (cid:87)(cid:75)e (cid:76)(cid:81)c(cid:76)de(cid:81)(cid:87) (cid:76)(cid:81) (cid:179)March 2013(cid:180): AH 1st at 52 ,https://www.nickwallis.com/_files/ugd/5df505_9aaf63a412534537b472b5f5e8e6ddf0.pdf#page=26,2013-03-01,Mar. 2013
timexy,19,March 2013,"TIMEX3 type=""DATE"" value=""2013-03-01T00:00:00""",8th March 2013 ,https://www.nickwallis.com/_files/ugd/5df505_9aaf63a412534537b472b5f5e8e6ddf0.pdf#page=19,2013-03-01,Mar. 2013
timexy,19,March 2013,"TIMEX3 type=""DATE"" value=""2013-03-01T00:00:00""",8th March 2013 ,https://www.nickwallis.com/_files/ugd/5df505_9aaf63a412534537b472b5f5e8e6ddf0.pdf#page=19,2013-03-01,Mar. 2013
timexy,19,8 March 2013,"TIMEX3 type=""DATE"" value=""2013-03-08T00:00:00""",there were two incidents (one on 8 March 2013 to which the text mentioning the ,https://www.nickwallis.com/_files/ugd/5df505_9aaf63a412534537b472b5f5e8e6ddf0.pdf#page=19,2013-03-08,Mar. 2013
timexy,19,8 March 2013,"TIMEX3 type=""DATE"" value=""2013-03-08T00:00:00""",there were two incidents (one on 8 March 2013 to which the text mentioning the ,https://www.nickwallis.com/_files/ugd/5df505_9aaf63a412534537b472b5f5e8e6ddf0.pdf#page=19,2013-03-08,Mar. 2013
